archivo,clase,area,perimetro,eje_mayor,eje_menor,ancho_bbox,alto_bbox,relacion_aspecto,factor_forma,rectangularidad,relacion_perimetro_diametro,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu_7
2579.jpg,Nerium Oleander,17024.0,800.9402467012405,253.28076997178448,42.148245626300984,270.0,259.0,1.0424710424710424,0.333481111400593,4.107730263157895,2.966445358152743,2.7530671427033,5.565804975025754,9.957480685425775,10.068208028942346,11.999999996476022,11.9440055962866,-11.99999999994459
2580.jpg,Nerium Oleander,18256.5,800.354464173317,255.47877847288999,44.862637572929216,273.0,255.0,1.0705882352941176,0.35814809227134625,3.8131624352970177,2.931701333968194,2.7651766641935955,5.593902346115889,9.97027457238994,10.144480819833147,11.999999997344585,11.955564787746225,-11.999999999859586
2581.jpg,Nerium Oleander,22120.0,825.9696859121323,250.3289944627869,54.9570677608895,275.0,259.0,1.0617760617760619,0.4074429144469969,3.2199367088607596,3.003526130589572,2.8446547163571485,5.783647028585866,10.350063900807532,10.621935085921347,11.999999999688471,11.988826226631923,11.999999999959892
2582.jpg,Nerium Oleander,19743.0,949.5920528173447,250.4379991260312,46.4650616390961,277.0,247.0,1.1214574898785425,0.2751369172057329,3.4654814364584916,3.4281301545752516,2.8046772598810117,5.687299935537208,10.223408939107873,10.405069880012404,11.999999999210957,11.978281977909717,11.999999999947978
2583.jpg,Nerium Oleander,20747.5,809.727046251297,246.12826146899508,52.329093097195944,276.0,253.0,1.0909090909090908,0.3976475819542689,3.3656103144957226,2.9337936458380325,2.833820877224028,5.756264996640574,10.497996821728986,10.649208070697695,11.999999999761096,11.987999277144688,-11.999999999995085
2584.jpg,Nerium Oleander,21237.0,834.9402483701706,258.7097492847921,50.73506553656948,281.0,263.0,1.0684410646387832,0.38281790087782464,3.47991712577106,2.9713176098582585,2.8156704299187743,5.712750425260271,10.424465906780357,10.537439430744854,11.999999999610338,11.983404955437303,-11.999999999998396
2585.jpg,Nerium Oleander,17811.0,810.5971050262451,258.35529980532624,43.16675967251885,277.0,258.0,1.073643410852713,0.3406340600265757,4.0124642075122114,2.9263433394449283,2.7613742995855772,5.584804373290545,9.928295709037709,10.029870651952413,11.999999995831637,11.939703809902435,-11.999999999995982
2586.jpg,Nerium Oleander,17217.0,797.2833967208862,246.6443859588132,43.05127302850637,272.0,254.0,1.0708661417322836,0.34036265547377725,4.012778068188418,2.93118895853267,2.7531330129721816,5.5657420746689175,10.110172612747247,10.26449576635576,11.999999998518813,11.964793189512925,-11.999999999933399
2587.jpg,Nerium Oleander,21370.0,819.8275502920151,245.52962524917436,54.89761421842483,282.0,250.0,1.128,0.39954837511560604,3.299017313991577,2.907189894652536,2.842583632879577,5.779220030060565,10.353409168744072,10.525491122332157,11.99999999955834,11.984745553218977,11.999999999977174
2588.jpg,Nerium Oleander,17428.0,790.9402519464493,254.39913122640573,42.5012867452269,272.0,252.0,1.0793650793650793,0.35008222414698853,3.932981409226532,2.907868573332534,2.7679366056753847,5.599188861601382,10.731216360643183,10.895194067141418,11.99999999992698,11.992382813456805,-11.999999999996096
2589.jpg,Nerium Oleander,18351.5,821.8103077411652,268.87585715809445,42.48579725920181,280.0,265.0,1.0566037735849056,0.34145876378466306,4.043266218020325,2.9350368133613043,2.749012742410637,5.555437424509823,11.298822079581022,11.598682848867861,11.999999999998463,11.999257002430872,11.99999999999945
2590.jpg,Nerium Oleander,17607.5,819.5849102735519,245.70785816188297,45.24138816531827,274.0,257.0,1.066147859922179,0.32939701058004,3.999318472241942,2.9911858039180728,2.7304862461530717,5.514934511289412,10.424432208920692,10.539990768401458,11.999999999613879,11.979718393912021,11.99999999999605
2591.jpg,Nerium Oleander,21210.0,838.2539547681808,263.2508012808318,49.95865478072843,281.0,269.0,1.0446096654275092,0.37931438271129975,3.5638378123526637,2.9831101593173694,2.8077906692136496,5.693161422576599,10.396601894035594,10.535167709993237,11.999999999594083,11.983160454995797,-11.99999999999198
2592.jpg,Nerium Oleander,17355.0,820.7392402887344,248.49342923908472,39.63985821587913,281.0,261.0,1.0766283524904214,0.32376066704515727,4.225929127052723,2.9207802145506565,2.735587195249357,5.529843975523405,9.778222360775318,10.455268903722018,11.99999999934972,11.996330619248942,11.999999999099524
2593.jpg,Nerium Oleander,15468.0,781.4844055175781,230.149874741982,42.304582900378534,276.0,238.0,1.1596638655462186,0.3182756363947197,4.246702870442204,2.8314652373825293,2.7352581568767134,5.526697912616803,9.646652687065117,9.767729703995432,11.999999985614071,11.89095312806422,-11.999999999643046
2594.jpg,Nerium Oleander,17001.5,796.6976059675217,237.30605568021227,43.22187940586341,276.0,250.0,1.104,0.336596874933599,4.058465429520925,2.886585528867832,2.7518320515425367,5.567401944762352,9.701109996923122,10.19382998365257,11.999999997289777,11.9748146830757,-11.999999998588308
2595.jpg,Nerium Oleander,17403.0,815.9108095169067,260.24584230588584,41.564121208982634,277.0,263.0,1.053231939163498,0.3285100122760209,4.1861173360914785,2.9455263881476776,2.749034253187025,5.556192912826992,10.235763399987636,10.327948227037277,11.999999998976252,11.967960147547632,-11.999999999994433
2596.jpg,Nerium Oleander,17012.0,793.7686762809753,246.01779978794218,42.58330530413298,276.0,250.0,1.104,0.3392948943635804,4.055960498471667,2.8759734647861426,2.7434453468862188,5.543085618651636,10.788017178595464,11.332776821009984,11.999999999991473,11.999192926902614,11.999999999991799
